RD,Region,"<1""","2""","3""","4""","5""","6""","7""","8""","9""","10""","11""","12""","12""+ ", Salting  ,Flat Monthly Cost ,,Vendor ,Notes
RD001,North,0,315,315,430,430,560,560,695,695,815,815,815,,260,,,Elite Lawncare & Snow Removal,
RD002,North,0,260,260.00,380,380,495,495,630,630,750,750,750,,240,,,Elite Lawncare & Snow Removal,
RD003,North,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,100,1350,,Bella Green Care ,
RD004,North,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,100,1350,,Bella Green Care ,
RD005,North,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,50,1380,,Cutting Edge Wisconsin ,$690 for April (1/2 price) 
RD006,North,260,260,260,365,365,470,470,585,585,700,700,,,240,,,Competitive Yard Worx ,
RD007,North,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,100,1350,,Bella Green Care ,
RD008,North,0,275,275,325,325,375,375,375,,,,,,100,,,Oakwood Landscape ,Clear Lane Service Call $95.00
RD009,North,0,300,300,400,400,520,520,638,638,765,765,765,,250,,,Elite Lawncare & Snow Removal,
RD010,North,300,300,300,410,410,525,525,650,650,785,785,,,250,,,Competitive Yard Worx ,
RD011,North,,,,,,,,,,,,,,375,,,Lindstrom Lawn Care ,$150 per truck per Hour per hour 
RD012,North,0,225,225,275,275,350,350,350,,,,,,100,,,Oakwood Landscape ,Clear Lane Service Call $95.00/hour for Blizzard 
RD013,North,280,280,325,325,325,400,400,400,,,,,,150,,,Lawn-N-Order ,"Shoveling in front of stroage Unit Doors up 5"" $150"
RD014,North,185,185,250,250,250,325,325,325,,,,,,100,,,Lawn N Order,"Shoveling in front of stroage Unit Doors up 5"" $125"
RD015,North,350,350,350,455,455,595,595,660,660,780,780,,,275,,,Competitive Yard Worx ,
RD016,North,250,250,250,330,330,440,440,530,530,665,665,,,200,,,Competitive Yard Worx ,
RD017,North,285,285,285,380,380,485,485,590,590,700,700,,,240,,,Competitive Yard Worx ,
RD018,North,175,175,175,230,230,315,315,420,420,530,530,,,150,,,Competitive Yard Worx ,
RD019,North,275,275,275,360,360,475,475,580,580,695,695,,,225,,,Competitive Yard Worx ,
